"run_datetime_local","meta1_url","meta2_url","file_url","file_name"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20404057002-20260324.json","1h-0-203-0-20404057002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20404066002-20260324.json","1h-0-203-0-20404066002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20407004001-20260324.json","1h-0-203-0-20407004001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20407034001-20260324.json","1h-0-203-0-20407034001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20407036001-20260324.json","1h-0-203-0-20407036001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20410001101-20260324.json","1h-0-203-0-20410001101-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-20410022001-20260324.json","1h-0-203-0-20410022001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-40102021001-20260324.json","1h-0-203-0-40102021001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-40201003001-20260324.json","1h-0-203-0-40201003001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-40201004001-20260324.json","1h-0-203-0-40201004001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-40202023201-20260324.json","1h-0-203-0-40202023201-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41001001001-20260324.json","1h-0-203-0-41001001001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41001034001-20260324.json","1h-0-203-0-41001034001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41001042001-20260324.json","1h-0-203-0-41001042001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41001061001-20260324.json","1h-0-203-0-41001061001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41001078001-20260324.json","1h-0-203-0-41001078001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41002010001-20260324.json","1h-0-203-0-41002010001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41002036001-20260324.json","1h-0-203-0-41002036001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41002039001-20260324.json","1h-0-203-0-41002039001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41002041001-20260324.json","1h-0-203-0-41002041001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41003026002-20260324.json","1h-0-203-0-41003026002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41003075001-20260324.json","1h-0-203-0-41003075001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41003077001-20260324.json","1h-0-203-0-41003077001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41101014001-20260324.json","1h-0-203-0-41101014001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41101042002-20260324.json","1h-0-203-0-41101042002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41101075001-20260324.json","1h-0-203-0-41101075001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41101084001-20260324.json","1h-0-203-0-41101084001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41102037001-20260324.json","1h-0-203-0-41102037001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41202048001-20260324.json","1h-0-203-0-41202048001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41202062001-20260324.json","1h-0-203-0-41202062001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41202086001-20260324.json","1h-0-203-0-41202086001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41301088002-20260324.json","1h-0-203-0-41301088002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41301102001-20260324.json","1h-0-203-0-41301102001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41302005002-20260324.json","1h-0-203-0-41302005002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41401050001-20260324.json","1h-0-203-0-41401050001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41402044002-20260324.json","1h-0-203-0-41402044002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41402080001-20260324.json","1h-0-203-0-41402080001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41403014001-20260324.json","1h-0-203-0-41403014001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41403039001-20260324.json","1h-0-203-0-41403039001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501010001-20260324.json","1h-0-203-0-41501010001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501024001-20260324.json","1h-0-203-0-41501024001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501048001-20260324.json","1h-0-203-0-41501048001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501076001-20260324.json","1h-0-203-0-41501076001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501115001-20260324.json","1h-0-203-0-41501115001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41501135001-20260324.json","1h-0-203-0-41501135001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41502003002-20260324.json","1h-0-203-0-41502003002-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41502057001-20260324.json","1h-0-203-0-41502057001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41503035001-20260324.json","1h-0-203-0-41503035001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41503067001-20260324.json","1h-0-203-0-41503067001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41601022101-20260324.json","1h-0-203-0-41601022101-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41601049001-20260324.json","1h-0-203-0-41601049001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41601054001-20260324.json","1h-0-203-0-41601054001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41601072001-20260324.json","1h-0-203-0-41601072001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41601082001-20260324.json","1h-0-203-0-41601082001-20260324.json"
"2026-03-24 11:58:23 CET","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta1-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/metadata/meta2-20260324.json","https://opendata.chmi.cz/meteorology/climate/now/data/1h-0-203-0-41602014001-20260324.json","1h-0-203-0-41602014001-20260324.json"
